timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], power.draw [W], temperature.gpu, clocks.current.graphics [MHz], clocks.current.memory [MHz], clocks_event_reasons.active
2026/05/01 13:28:19.540, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.02 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:20.046, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.02 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:20.558, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 2 %, 147 MiB, 2.02 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:21.067, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 2 %, 147 MiB, 2.02 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:21.576, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.03 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:22.080, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.03 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:22.589, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.04 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:23.098, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.04 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:23.609, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.05 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:24.112, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.05 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:24.621, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.05 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:25.135, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.05 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:25.651, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.82 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:26.153, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.82 W, 39, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:26.660, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.14 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:27.166, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.14 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:27.674, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.11 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:28.183, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.11 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:28.691, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 1 %, 147 MiB, 2.37 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:29.193, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 1 %, 147 MiB, 2.37 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:29.694, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 3.23 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:30.195, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 3.23 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:30.696, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:31.200, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:31.705, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:32.207, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:32.708, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:33.213, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.07 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:33.722, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 5 %, 147 MiB, 2.11 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:34.230, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 5 %, 147 MiB, 2.11 W, 40, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:34.734, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.09 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:35.244, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.55 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:35.746, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 16.77 W, 42, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:36.255, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 19.01 W, 42, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:36.756, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 18.94 W, 42, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:37.268, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 18.94 W, 42, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:37.775, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 18.88 W, 43, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:38.283, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 18.88 W, 43, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:38.786, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 9.73 W, 41, 360 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:39.288, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 9.73 W, 41, 360 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:39.789, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 6.18 W, 41, 225 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:40.295, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 6.18 W, 41, 225 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:40.803, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 3.18 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:41.305, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 3.18 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:41.808, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.41 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:42.312, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.41 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:42.819, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.23 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:43.334, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.23 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:43.841, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.24 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:44.344, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.24 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:44.845, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.24 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:45.348, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 2.24 W, 41, 210 MHz, 405 MHz, 0x0000000000000001
2026/05/01 13:28:45.849, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 196 MiB, 3.78 W, 42, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:46.359, NVIDIA GeForce RTX 4060 Laptop GPU, 33 %, 4 %, 1633 MiB, 22.98 W, 43, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:28:46.861, NVIDIA GeForce RTX 4060 Laptop GPU, 88 %, 15 %, 1639 MiB, 62.31 W, 54, 2505 MHz, 7001 MHz, 0x0000000000000000
2026/05/01 13:28:47.363, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.56 W, 55, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:47.871, NVIDIA GeForce RTX 4060 Laptop GPU, 24 %, 4 %, 1639 MiB, 30.60 W, 45, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:48.383, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 49.73 W, 55, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:48.883, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 66.84 W, 55, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:49.392, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.36 W, 56, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:49.897, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.37 W, 56, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:50.397, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.41 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:50.908, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.43 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:51.418, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.54 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:51.921, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.40 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:52.422, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.50 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:52.930, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.47 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:53.440, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.73 W, 58, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:53.949, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.71 W, 58, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:54.450, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.74 W, 59, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:54.961, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.70 W, 58, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:55.462, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.80 W, 59, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:55.963, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.71 W, 58, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:56.466, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.81 W, 59, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:56.972, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.78 W, 59, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:57.474, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.87 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:57.983, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 71.76 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:58.485, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.26 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:58.986, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.48 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:59.491, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.88 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:28:59.991, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.50 W, 60, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:00.501, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.29 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:01.001, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.07 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:01.510, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.32 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:02.020, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.28 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:02.522, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1639 MiB, 72.27 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:03.023, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 219 MiB, 71.94 W, 61, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:03.523, NVIDIA GeForce RTX 4060 Laptop GPU, 3 %, 0 %, 154 MiB, 66.75 W, 53, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:04.026, NVIDIA GeForce RTX 4060 Laptop GPU, 1 %, 0 %, 1504 MiB, 43.83 W, 51, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:04.536, NVIDIA GeForce RTX 4060 Laptop GPU, 24 %, 5 %, 1687 MiB, 23.55 W, 57, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:05.045, NVIDIA GeForce RTX 4060 Laptop GPU, 98 %, 16 %, 1687 MiB, 69.92 W, 60, 2505 MHz, 7001 MHz, 0x0000000000000000
2026/05/01 13:29:05.555, NVIDIA GeForce RTX 4060 Laptop GPU, 72 %, 11 %, 1687 MiB, 68.69 W, 54, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:06.057, NVIDIA GeForce RTX 4060 Laptop GPU, 98 %, 14 %, 1687 MiB, 65.25 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:06.558, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 67.64 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:07.067, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.15 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:07.568, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.24 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:08.078, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.80 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:08.580, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.25 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:09.081, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.49 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:09.581, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.35 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:10.085, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.58 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:10.585, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.04 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:11.091, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.86 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:11.595, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.56 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:12.098, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.62 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:12.599, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 71.53 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:13.100, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.78 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:13.602, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.12 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:14.112, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.54 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:14.619, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.09 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:15.123, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.14 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:15.624, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.90 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:16.134, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.05 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:16.644, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 71.75 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:17.159, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.28 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:17.667, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.66 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:18.169, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 73.19 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:18.669, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.83 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:19.170, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.94 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:19.679, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 1687 MiB, 72.89 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:20.180, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.94 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:20.681, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 1687 MiB, 72.41 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:21.182, NVIDIA GeForce RTX 4060 Laptop GPU, 3 %, 0 %, 147 MiB, 66.34 W, 56, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:21.688, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 147 MiB, 43.19 W, 55, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:22.198, NVIDIA GeForce RTX 4060 Laptop GPU, 2 %, 0 %, 186 MiB, 22.71 W, 54, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:22.699, NVIDIA GeForce RTX 4060 Laptop GPU, 21 %, 2 %, 617 MiB, 27.37 W, 55, 2505 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:29:23.203, NVIDIA GeForce RTX 4060 Laptop GPU, 61 %, 4 %, 712 MiB, 30.57 W, 61, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:29:23.707, NVIDIA GeForce RTX 4060 Laptop GPU, 91 %, 7 %, 713 MiB, 61.69 W, 62, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:29:24.208, NVIDIA GeForce RTX 4060 Laptop GPU, 92 %, 8 %, 713 MiB, 78.19 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
