timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], power.draw [W], temperature.gpu, clocks.current.graphics [MHz], clocks.current.memory [MHz], clocks_event_reasons.active
2026/05/01 13:30:30.264, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 32 %, 7829 MiB, 53.96 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:30.772, NVIDIA GeForce RTX 4060 Laptop GPU, 55 %, 5 %, 7834 MiB, 32.30 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:31.277, NVIDIA GeForce RTX 4060 Laptop GPU, 59 %, 14 %, 7835 MiB, 32.52 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:31.779, NVIDIA GeForce RTX 4060 Laptop GPU, 60 %, 7 %, 7835 MiB, 31.75 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:32.283, NVIDIA GeForce RTX 4060 Laptop GPU, 94 %, 28 %, 7830 MiB, 38.80 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:32.789, NVIDIA GeForce RTX 4060 Laptop GPU, 82 %, 22 %, 7834 MiB, 43.35 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:33.293, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 37 %, 7834 MiB, 55.60 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:33.798, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 59 %, 7834 MiB, 68.23 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:34.301, NVIDIA GeForce RTX 4060 Laptop GPU, 74 %, 30 %, 7828 MiB, 59.53 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:34.803, NVIDIA GeForce RTX 4060 Laptop GPU, 60 %, 7 %, 7826 MiB, 30.18 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:35.313, NVIDIA GeForce RTX 4060 Laptop GPU, 72 %, 9 %, 7828 MiB, 35.93 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:35.823, NVIDIA GeForce RTX 4060 Laptop GPU, 63 %, 17 %, 7823 MiB, 36.62 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:36.327, NVIDIA GeForce RTX 4060 Laptop GPU, 93 %, 35 %, 7823 MiB, 44.19 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:36.832, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 38 %, 7823 MiB, 53.44 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:37.338, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 46 %, 7816 MiB, 68.38 W, 66, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:37.840, NVIDIA GeForce RTX 4060 Laptop GPU, 56 %, 5 %, 7809 MiB, 57.61 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:38.344, NVIDIA GeForce RTX 4060 Laptop GPU, 56 %, 15 %, 7811 MiB, 31.01 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:38.850, NVIDIA GeForce RTX 4060 Laptop GPU, 78 %, 19 %, 7824 MiB, 43.06 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:39.360, NVIDIA GeForce RTX 4060 Laptop GPU, 71 %, 15 %, 7811 MiB, 36.69 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:39.861, NVIDIA GeForce RTX 4060 Laptop GPU, 92 %, 34 %, 7812 MiB, 48.91 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:40.370, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 38 %, 7812 MiB, 53.72 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:40.875, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 58 %, 7812 MiB, 71.82 W, 66, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:41.378, NVIDIA GeForce RTX 4060 Laptop GPU, 80 %, 30 %, 7809 MiB, 52.34 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:41.887, NVIDIA GeForce RTX 4060 Laptop GPU, 68 %, 16 %, 7809 MiB, 49.84 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:42.396, NVIDIA GeForce RTX 4060 Laptop GPU, 88 %, 26 %, 7809 MiB, 44.24 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:42.906, NVIDIA GeForce RTX 4060 Laptop GPU, 76 %, 20 %, 7808 MiB, 49.44 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:43.408, NVIDIA GeForce RTX 4060 Laptop GPU, 95 %, 37 %, 7805 MiB, 50.99 W, 65, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:43.918, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 40 %, 7805 MiB, 53.47 W, 67, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:44.419, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 32 %, 7787 MiB, 51.15 W, 67, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:44.928, NVIDIA GeForce RTX 4060 Laptop GPU, 1 %, 0 %, 4671 MiB, 23.49 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:45.436, NVIDIA GeForce RTX 4060 Laptop GPU, 4 %, 0 %, 754 MiB, 23.89 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:45.945, NVIDIA GeForce RTX 4060 Laptop GPU, 5 %, 0 %, 77 MiB, 24.35 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:46.448, NVIDIA GeForce RTX 4060 Laptop GPU, 8 %, 0 %, 165 MiB, 23.61 W, 61, 2250 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:46.958, NVIDIA GeForce RTX 4060 Laptop GPU, 19 %, 2 %, 1985 MiB, 21.14 W, 60, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:30:47.459, NVIDIA GeForce RTX 4060 Laptop GPU, 6 %, 1 %, 4056 MiB, 20.50 W, 60, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:30:47.960, NVIDIA GeForce RTX 4060 Laptop GPU, 17 %, 2 %, 6182 MiB, 21.38 W, 60, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:30:48.460, NVIDIA GeForce RTX 4060 Laptop GPU, 27 %, 3 %, 7755 MiB, 21.69 W, 60, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:30:48.969, NVIDIA GeForce RTX 4060 Laptop GPU, 37 %, 3 %, 7555 MiB, 22.36 W, 60, 1950 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:30:49.477, NVIDIA GeForce RTX 4060 Laptop GPU, 63 %, 5 %, 7791 MiB, 24.02 W, 61, 2490 MHz, 7001 MHz, 0x0000000000000000
2026/05/01 13:30:49.981, NVIDIA GeForce RTX 4060 Laptop GPU, 53 %, 7 %, 7855 MiB, 36.24 W, 61, 2490 MHz, 7001 MHz, 0x0000000000000024
2026/05/01 13:30:50.482, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 6 %, 7730 MiB, 30.01 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:50.991, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7472 MiB, 34.88 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:51.495, NVIDIA GeForce RTX 4060 Laptop GPU, 72 %, 5 %, 7795 MiB, 37.53 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:52.003, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7746 MiB, 35.60 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:52.516, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7778 MiB, 31.33 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:53.020, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7780 MiB, 32.75 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:53.521, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7782 MiB, 29.14 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:54.037, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 7781 MiB, 23.12 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:54.544, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 8 %, 7763 MiB, 34.15 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:55.049, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7764 MiB, 34.23 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:55.555, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 6 %, 7765 MiB, 30.37 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:56.064, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 8 %, 7765 MiB, 33.56 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:56.569, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7765 MiB, 34.05 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:57.076, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 6 %, 7765 MiB, 33.95 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:57.577, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 8 %, 7765 MiB, 33.98 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:58.083, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 5 %, 7766 MiB, 34.17 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:58.591, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7768 MiB, 34.30 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:59.092, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 6 %, 7749 MiB, 34.42 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:30:59.604, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 7 %, 7722 MiB, 33.86 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:00.108, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7737 MiB, 34.63 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:00.616, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 6 %, 7748 MiB, 36.29 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:01.122, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 11 %, 7730 MiB, 37.92 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:01.627, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 17 %, 7713 MiB, 37.65 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:02.132, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 19 %, 7713 MiB, 38.55 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:02.640, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 20 %, 7713 MiB, 40.08 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:03.148, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 20 %, 7713 MiB, 40.22 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:03.657, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 19 %, 7714 MiB, 40.40 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:04.165, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 19 %, 7714 MiB, 40.50 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:04.675, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 17 %, 7714 MiB, 40.33 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:05.177, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 16 %, 7714 MiB, 40.28 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:05.678, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7714 MiB, 40.31 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:06.188, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 17 %, 7714 MiB, 40.31 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:06.690, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7714 MiB, 40.36 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:07.200, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 19 %, 7714 MiB, 40.51 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:07.708, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7714 MiB, 40.18 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:08.210, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 18 %, 7714 MiB, 39.96 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:08.723, NVIDIA GeForce RTX 4060 Laptop GPU, 30 %, 2 %, 7747 MiB, 37.80 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:09.225, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 4 %, 7708 MiB, 28.35 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:09.727, NVIDIA GeForce RTX 4060 Laptop GPU, 49 %, 3 %, 7726 MiB, 24.61 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:10.229, NVIDIA GeForce RTX 4060 Laptop GPU, 35 %, 2 %, 7692 MiB, 24.32 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:10.730, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 7659 MiB, 39.94 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:11.232, NVIDIA GeForce RTX 4060 Laptop GPU, 97 %, 14 %, 7651 MiB, 38.09 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:11.739, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 16 %, 7664 MiB, 39.03 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:12.241, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 7677 MiB, 38.86 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:12.753, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 39.14 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:13.256, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 7677 MiB, 38.42 W, 64, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:13.770, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.67 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:14.282, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.58 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:14.786, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 7677 MiB, 38.53 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:15.287, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7677 MiB, 38.62 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:15.797, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.81 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:16.307, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 11 %, 7677 MiB, 38.64 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:16.816, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 16 %, 7677 MiB, 38.65 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:17.323, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 12 %, 7677 MiB, 38.58 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:17.835, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7677 MiB, 38.41 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:18.341, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.20 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:18.851, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.23 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:19.357, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 12 %, 7677 MiB, 38.10 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:19.859, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 14 %, 7677 MiB, 38.19 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:20.369, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.50 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:20.870, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 12 %, 7677 MiB, 38.23 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:21.382, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.18 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:21.886, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.41 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:22.396, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7677 MiB, 38.54 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:22.906, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 10 %, 7676 MiB, 38.32 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:23.408, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 18 %, 7676 MiB, 38.68 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:23.919, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7676 MiB, 39.01 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:24.432, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 16 %, 7676 MiB, 39.40 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:24.933, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 13 %, 7676 MiB, 38.94 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:25.443, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 16 %, 5406 MiB, 38.64 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:25.950, NVIDIA GeForce RTX 4060 Laptop GPU, 2 %, 0 %, 103 MiB, 31.69 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:26.452, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 103 MiB, 23.05 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:26.954, NVIDIA GeForce RTX 4060 Laptop GPU, 1 %, 0 %, 909 MiB, 23.11 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:27.463, NVIDIA GeForce RTX 4060 Laptop GPU, 20 %, 2 %, 2753 MiB, 21.42 W, 60, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:31:27.971, NVIDIA GeForce RTX 4060 Laptop GPU, 28 %, 3 %, 4499 MiB, 22.35 W, 59, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:31:28.473, NVIDIA GeForce RTX 4060 Laptop GPU, 27 %, 3 %, 6710 MiB, 20.96 W, 59, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:31:28.974, NVIDIA GeForce RTX 4060 Laptop GPU, 31 %, 4 %, 7670 MiB, 23.49 W, 59, 2250 MHz, 8001 MHz, 0x0000000000000001
2026/05/01 13:31:29.475, NVIDIA GeForce RTX 4060 Laptop GPU, 60 %, 10 %, 7675 MiB, 28.40 W, 59, 2490 MHz, 7001 MHz, 0x0000000000000000
2026/05/01 13:31:29.981, NVIDIA GeForce RTX 4060 Laptop GPU, 43 %, 3 %, 7620 MiB, 24.79 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:30.491, NVIDIA GeForce RTX 4060 Laptop GPU, 67 %, 5 %, 7749 MiB, 28.85 W, 60, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:30.997, NVIDIA GeForce RTX 4060 Laptop GPU, 47 %, 7 %, 7751 MiB, 30.48 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:31.498, NVIDIA GeForce RTX 4060 Laptop GPU, 82 %, 13 %, 7706 MiB, 34.31 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:32.008, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 12 %, 7716 MiB, 38.05 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:32.516, NVIDIA GeForce RTX 4060 Laptop GPU, 82 %, 8 %, 7728 MiB, 36.81 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:33.019, NVIDIA GeForce RTX 4060 Laptop GPU, 91 %, 14 %, 7728 MiB, 37.41 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:33.531, NVIDIA GeForce RTX 4060 Laptop GPU, 0 %, 0 %, 7722 MiB, 23.12 W, 61, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:34.037, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 8 %, 7724 MiB, 35.30 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:34.541, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 11 %, 7724 MiB, 35.72 W, 62, 2490 MHz, 8001 MHz, 0x0000000000000000
2026/05/01 13:31:35.050, NVIDIA GeForce RTX 4060 Laptop GPU, 100 %, 15 %, 7722 MiB, 38.55 W, 63, 2490 MHz, 8001 MHz, 0x0000000000000000
