timestamp, temperature.gpu, temperature.memory, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB], clocks_event_reasons.active
2026/05/02 14:58:19.010, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:19.522, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:20.029, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:20.531, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:21.037, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:21.546, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:22.056, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:22.565, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:23.067, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:23.575, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:24.084, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:24.587, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:25.091, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:25.599, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:26.107, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:26.610, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:27.118, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:27.627, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:28.138, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:28.644, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:29.144, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:29.648, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:30.160, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:30.668, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:31.176, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:31.678, 44, N/A, 1.95 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:32.180, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:32.684, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:33.186, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:33.687, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:34.188, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 14:58:34.692, 44, N/A, 1.96 W, 0 %, 0 %, 440 MiB, 0x0000000000000001
2026/05/02 14:58:35.200, 45, N/A, 4.49 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:35.706, 45, N/A, 8.83 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:36.208, 45, N/A, 18.35 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:36.718, 45, N/A, 18.36 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:37.219, 45, N/A, 18.36 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:37.727, 44, N/A, 16.95 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:38.228, 44, N/A, 16.95 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:38.731, 44, N/A, 10.49 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:39.234, 44, N/A, 10.49 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:39.744, 44, N/A, 3.03 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:40.245, 44, N/A, 1.96 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:40.754, 44, N/A, 1.96 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:41.255, 44, N/A, 1.96 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:41.766, 44, N/A, 1.96 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:42.277, 44, N/A, 1.97 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:42.779, 44, N/A, 1.97 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:43.285, 44, N/A, 1.96 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:43.797, 44, N/A, 2.13 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:44.309, 44, N/A, 2.21 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:44.815, 44, N/A, 2.37 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:45.322, 44, N/A, 2.38 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:45.831, 44, N/A, 2.38 W, 0 %, 0 %, 459 MiB, 0x0000000000000001
2026/05/02 14:58:46.347, 44, N/A, 2.12 W, 0 %, 3 %, 534 MiB, 0x0000000000000001
2026/05/02 14:58:46.861, 45, N/A, 19.89 W, 9 %, 0 %, 546 MiB, 0x0000000000000001
2026/05/02 14:58:47.363, 46, N/A, 18.48 W, 0 %, 0 %, 537 MiB, 0x0000000000000001
2026/05/02 14:58:47.867, 46, N/A, 18.99 W, 0 %, 1 %, 561 MiB, 0x0000000000000001
2026/05/02 14:58:48.376, 46, N/A, 18.61 W, 0 %, 1 %, 610 MiB, 0x0000000000000001
2026/05/02 14:58:48.886, 46, N/A, 18.69 W, 0 %, 0 %, 610 MiB, 0x0000000000000001
2026/05/02 14:58:49.392, 46, N/A, 18.69 W, 0 %, 0 %, 610 MiB, 0x0000000000000001
2026/05/02 14:58:49.894, 46, N/A, 18.88 W, 0 %, 0 %, 610 MiB, 0x0000000000000001
2026/05/02 14:58:50.398, 46, N/A, 18.70 W, 0 %, 0 %, 610 MiB, 0x0000000000000001
2026/05/02 14:58:50.903, 46, N/A, 17.52 W, 0 %, 0 %, 617 MiB, 0x0000000000000001
2026/05/02 14:58:51.411, 47, N/A, 19.01 W, 3 %, 1 %, 635 MiB, 0x0000000000000001
2026/05/02 14:58:51.912, 47, N/A, 19.34 W, 1 %, 1 %, 707 MiB, 0x0000000000000001
2026/05/02 14:58:52.414, 47, N/A, 19.95 W, 0 %, 0 %, 773 MiB, 0x0000000000000001
2026/05/02 14:58:52.924, 47, N/A, 18.36 W, 0 %, 0 %, 773 MiB, 0x0000000000000001
2026/05/02 14:58:53.438, 47, N/A, 18.94 W, 0 %, 0 %, 870 MiB, 0x0000000000000001
2026/05/02 14:58:53.938, 47, N/A, 9.15 W, 0 %, 3 %, 870 MiB, 0x0000000000000001
2026/05/02 14:58:54.441, 46, N/A, 8.97 W, 0 %, 3 %, 870 MiB, 0x0000000000000001
2026/05/02 14:58:54.949, 46, N/A, 9.11 W, 0 %, 6 %, 870 MiB, 0x0000000000000001
2026/05/02 14:58:55.457, 46, N/A, 8.88 W, 19 %, 19 %, 886 MiB, 0x0000000000000001
2026/05/02 14:58:55.965, 46, N/A, 5.55 W, 13 %, 9 %, 928 MiB, 0x0000000000000001
2026/05/02 14:58:56.467, 46, N/A, 6.12 W, 75 %, 55 %, 1317 MiB, 0x0000000000000001
2026/05/02 14:58:56.967, 46, N/A, 5.51 W, 0 %, 5 %, 1318 MiB, 0x0000000000000001
2026/05/02 14:58:57.475, 46, N/A, 5.71 W, 14 %, 10 %, 1375 MiB, 0x0000000000000001
2026/05/02 14:58:57.976, 46, N/A, 5.67 W, 8 %, 8 %, 1438 MiB, 0x0000000000000001
2026/05/02 14:58:58.485, 46, N/A, 5.69 W, 11 %, 8 %, 1491 MiB, 0x0000000000000001
2026/05/02 14:58:58.985, 46, N/A, 5.59 W, 11 %, 9 %, 1549 MiB, 0x0000000000000001
2026/05/02 14:58:59.495, 46, N/A, 5.61 W, 11 %, 9 %, 1605 MiB, 0x0000000000000001
2026/05/02 14:59:00.005, 46, N/A, 5.58 W, 7 %, 8 %, 1670 MiB, 0x0000000000000001
2026/05/02 14:59:00.515, 46, N/A, 5.52 W, 10 %, 9 %, 1738 MiB, 0x0000000000000001
2026/05/02 14:59:01.015, 46, N/A, 5.67 W, 11 %, 9 %, 1801 MiB, 0x0000000000000001
2026/05/02 14:59:01.525, 46, N/A, 5.81 W, 47 %, 28 %, 1978 MiB, 0x0000000000000001
2026/05/02 14:59:02.035, 47, N/A, 10.27 W, 55 %, 33 %, 2062 MiB, 0x0000000000000001
2026/05/02 14:59:02.538, 48, N/A, 18.17 W, 1 %, 0 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:03.046, 49, N/A, 27.61 W, 22 %, 8 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:03.555, 49, N/A, 31.27 W, 26 %, 10 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:04.056, 51, N/A, 32.93 W, 33 %, 13 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:04.566, 52, N/A, 32.26 W, 24 %, 9 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:05.076, 51, N/A, 31.87 W, 38 %, 12 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:05.585, 49, N/A, 15.38 W, 0 %, 0 %, 2081 MiB, 0x0000000000000001
2026/05/02 14:59:06.096, 49, N/A, 17.40 W, 74 %, 12 %, 1981 MiB, 0x0000000000000001
2026/05/02 14:59:06.606, 55, N/A, 56.80 W, 34 %, 10 %, 2011 MiB, 0x0000000000000000
2026/05/02 14:59:07.116, 62, N/A, 81.18 W, 94 %, 30 %, 1947 MiB, 0x0000000000000000
2026/05/02 14:59:07.626, 63, N/A, 83.88 W, 95 %, 31 %, 1947 MiB, 0x0000000000000000
2026/05/02 14:59:08.136, 64, N/A, 83.39 W, 96 %, 31 %, 1948 MiB, 0x0000000000000000
2026/05/02 14:59:08.646, 64, N/A, 85.32 W, 96 %, 32 %, 1948 MiB, 0x0000000000000000
2026/05/02 14:59:09.153, 64, N/A, 85.43 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:09.656, 65, N/A, 86.14 W, 96 %, 33 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:10.156, 65, N/A, 85.42 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:10.656, 65, N/A, 85.85 W, 96 %, 31 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:11.166, 66, N/A, 85.65 W, 95 %, 31 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:11.676, 66, N/A, 83.96 W, 95 %, 31 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:12.186, 66, N/A, 86.56 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:12.696, 67, N/A, 86.17 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:13.206, 67, N/A, 86.16 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:13.716, 67, N/A, 82.38 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:14.226, 68, N/A, 86.89 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:14.736, 68, N/A, 86.50 W, 96 %, 31 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:15.236, 68, N/A, 85.35 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:15.746, 68, N/A, 87.20 W, 96 %, 32 %, 1950 MiB, 0x0000000000000000
2026/05/02 14:59:16.256, 68, N/A, 89.42 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:16.757, 69, N/A, 88.53 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:17.266, 69, N/A, 88.54 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:17.776, 69, N/A, 88.62 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:18.286, 69, N/A, 91.25 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:18.797, 70, N/A, 88.95 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:19.307, 70, N/A, 88.62 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:19.807, 70, N/A, 88.76 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:20.308, 70, N/A, 88.91 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:20.817, 70, N/A, 89.15 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:21.327, 71, N/A, 89.18 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:21.837, 71, N/A, 89.56 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:22.339, 72, N/A, 89.26 W, 96 %, 35 %, 1952 MiB, 0x0000000000000000
2026/05/02 14:59:22.847, 71, N/A, 89.16 W, 96 %, 34 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:23.357, 71, N/A, 88.50 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:23.857, 71, N/A, 88.02 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:24.367, 72, N/A, 88.28 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:24.877, 72, N/A, 88.51 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:25.377, 72, N/A, 89.64 W, 96 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:25.887, 72, N/A, 103.21 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:26.387, 72, N/A, 88.68 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:26.897, 72, N/A, 88.45 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:27.407, 72, N/A, 88.12 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:27.907, 73, N/A, 88.12 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:28.417, 73, N/A, 88.03 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:28.917, 73, N/A, 89.79 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:29.421, 73, N/A, 88.31 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:29.927, 73, N/A, 88.01 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:30.438, 74, N/A, 88.12 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:30.948, 74, N/A, 88.85 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:31.453, 74, N/A, 88.32 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:31.958, 74, N/A, 88.33 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:32.468, 74, N/A, 88.95 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:32.977, 74, N/A, 88.06 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:33.488, 75, N/A, 88.64 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:33.998, 75, N/A, 88.79 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:34.498, 75, N/A, 88.95 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:35.003, 75, N/A, 88.46 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:35.508, 75, N/A, 88.93 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:36.018, 75, N/A, 89.62 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:36.518, 75, N/A, 89.56 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:37.028, 75, N/A, 89.83 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:37.528, 76, N/A, 89.77 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:38.038, 75, N/A, 89.20 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:38.548, 76, N/A, 88.96 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:39.058, 76, N/A, 89.41 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:39.568, 76, N/A, 90.46 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:40.078, 77, N/A, 89.35 W, 97 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:40.588, 76, N/A, 89.71 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:41.098, 77, N/A, 89.73 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:41.608, 77, N/A, 89.76 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:42.108, 77, N/A, 91.79 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:42.618, 77, N/A, 90.06 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:43.118, 77, N/A, 89.96 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:43.628, 77, N/A, 89.85 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:44.138, 77, N/A, 89.79 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:44.638, 77, N/A, 89.67 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:45.148, 77, N/A, 90.58 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:45.649, 77, N/A, 89.64 W, 97 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:46.157, 78, N/A, 89.66 W, 97 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:46.659, 78, N/A, 89.35 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:47.169, 78, N/A, 89.52 W, 96 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:47.678, 78, N/A, 90.06 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:48.189, 78, N/A, 90.47 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:48.698, 78, N/A, 90.06 W, 97 %, 34 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:49.199, 79, N/A, 89.55 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:49.708, 78, N/A, 89.76 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:50.219, 79, N/A, 90.04 W, 97 %, 34 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:50.729, 79, N/A, 90.18 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:51.229, 79, N/A, 90.07 W, 97 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:51.738, 78, N/A, 90.01 W, 90 %, 33 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:52.239, 79, N/A, 90.24 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:52.749, 79, N/A, 90.42 W, 97 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:53.259, 79, N/A, 90.81 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:53.769, 79, N/A, 90.45 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:54.279, 79, N/A, 90.24 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:54.789, 79, N/A, 90.04 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:55.289, 79, N/A, 89.50 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:55.799, 79, N/A, 89.35 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:56.309, 80, N/A, 88.98 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:56.819, 79, N/A, 91.76 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:57.329, 80, N/A, 89.58 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:57.839, 80, N/A, 89.85 W, 96 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:58.339, 80, N/A, 89.82 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
