timestamp, temperature.gpu, temperature.memory, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB], clocks_event_reasons.active
2026/05/02 14:59:58.849, 79, N/A, 89.65 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:59.352, 80, N/A, 89.51 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 14:59:59.859, 81, N/A, 89.90 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:00.369, 81, N/A, 90.41 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:00.880, 81, N/A, 90.99 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:01.383, 80, N/A, 91.20 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:01.890, 81, N/A, 91.38 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:02.393, 81, N/A, 91.20 W, 96 %, 35 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:02.900, 81, N/A, 90.60 W, 96 %, 34 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:03.403, 80, N/A, 85.56 W, 93 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:03.910, 81, N/A, 88.54 W, 95 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:04.420, 81, N/A, 88.95 W, 96 %, 30 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:04.930, 81, N/A, 88.76 W, 96 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:05.430, 81, N/A, 89.22 W, 96 %, 30 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:05.940, 81, N/A, 88.35 W, 95 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:06.450, 81, N/A, 88.45 W, 95 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:06.960, 81, N/A, 88.50 W, 95 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:07.465, 81, N/A, 88.38 W, 95 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:07.970, 81, N/A, 88.40 W, 96 %, 30 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:08.475, 81, N/A, 88.52 W, 95 %, 30 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:08.980, 81, N/A, 90.04 W, 95 %, 30 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:09.480, 81, N/A, 86.74 W, 96 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:09.990, 81, N/A, 88.64 W, 96 %, 29 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:10.500, 81, N/A, 88.50 W, 96 %, 36 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:11.010, 82, N/A, 88.51 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:11.510, 82, N/A, 88.39 W, 96 %, 36 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:12.020, 81, N/A, 89.07 W, 96 %, 37 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:12.524, 81, N/A, 89.03 W, 96 %, 38 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:13.030, 81, N/A, 88.82 W, 96 %, 38 %, 1944 MiB, 0x0000000000000000
2026/05/02 15:00:13.530, 81, N/A, 88.52 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:14.041, 82, N/A, 88.94 W, 96 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:14.548, 82, N/A, 88.70 W, 96 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:15.051, 82, N/A, 89.07 W, 96 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:15.560, 82, N/A, 89.31 W, 96 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:16.061, 82, N/A, 89.29 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:16.570, 82, N/A, 89.43 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:17.071, 82, N/A, 90.38 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:17.581, 82, N/A, 94.42 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:18.091, 82, N/A, 89.79 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:18.600, 82, N/A, 88.48 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:19.101, 82, N/A, 89.53 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:19.611, 82, N/A, 89.42 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:20.116, 82, N/A, 91.64 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:20.621, 82, N/A, 90.67 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:21.121, 82, N/A, 90.42 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:21.621, 82, N/A, 90.35 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:22.131, 82, N/A, 95.84 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:22.641, 82, N/A, 90.11 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:23.151, 82, N/A, 90.06 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:23.661, 82, N/A, 90.23 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:24.164, 82, N/A, 90.40 W, 97 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:24.671, 82, N/A, 90.60 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:25.181, 82, N/A, 90.43 W, 96 %, 37 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:25.691, 83, N/A, 90.31 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:26.191, 83, N/A, 90.23 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:26.691, 83, N/A, 90.68 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:27.201, 82, N/A, 90.83 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:27.711, 83, N/A, 90.83 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:28.221, 82, N/A, 90.70 W, 97 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:28.732, 82, N/A, 90.49 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:29.241, 82, N/A, 90.08 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:29.742, 82, N/A, 90.42 W, 97 %, 38 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:30.251, 83, N/A, 90.48 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:30.752, 83, N/A, 90.44 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:31.262, 83, N/A, 90.46 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:31.772, 83, N/A, 90.39 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:32.281, 83, N/A, 90.25 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:32.792, 83, N/A, 90.07 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:33.302, 83, N/A, 90.00 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:33.802, 83, N/A, 90.17 W, 97 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:34.313, 83, N/A, 89.50 W, 96 %, 38 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:34.822, 83, N/A, 88.95 W, 96 %, 37 %, 1951 MiB, 0x0000000000000000
2026/05/02 15:00:35.332, 83, N/A, 90.45 W, 96 %, 36 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:35.832, 84, N/A, 92.37 W, 97 %, 40 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:36.342, 84, N/A, 94.11 W, 97 %, 40 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:36.842, 83, N/A, 94.69 W, 96 %, 40 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:37.352, 84, N/A, 94.42 W, 97 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:37.862, 83, N/A, 94.48 W, 97 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:38.372, 84, N/A, 94.57 W, 97 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:38.874, 84, N/A, 94.61 W, 97 %, 42 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:39.382, 84, N/A, 94.59 W, 97 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:39.882, 84, N/A, 94.72 W, 97 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:40.392, 84, N/A, 94.76 W, 97 %, 42 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:40.902, 84, N/A, 94.54 W, 97 %, 42 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:41.412, 84, N/A, 94.64 W, 96 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:41.923, 84, N/A, 94.84 W, 96 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:42.433, 85, N/A, 94.83 W, 96 %, 41 %, 1951 MiB, 0x0000000000000004
2026/05/02 15:00:42.942, 84, N/A, 94.15 W, 96 %, 39 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:43.453, 83, N/A, 92.96 W, 97 %, 41 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:43.962, 84, N/A, 92.76 W, 97 %, 41 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:44.462, 84, N/A, 93.11 W, 97 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:44.973, 84, N/A, 93.14 W, 96 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:45.483, 84, N/A, 93.16 W, 97 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:45.993, 84, N/A, 93.14 W, 97 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:46.503, 84, N/A, 93.28 W, 97 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:47.013, 84, N/A, 93.38 W, 97 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:47.513, 84, N/A, 93.51 W, 97 %, 40 %, 1961 MiB, 0x0000000000000000
2026/05/02 15:00:48.023, 84, N/A, 93.07 W, 97 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:48.533, 84, N/A, 93.17 W, 97 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:49.043, 84, N/A, 93.68 W, 97 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:49.553, 84, N/A, 93.64 W, 97 %, 40 %, 1953 MiB, 0x0000000000000000
2026/05/02 15:00:50.063, 84, N/A, 93.51 W, 97 %, 40 %, 1953 MiB, 0x0000000000000004
2026/05/02 15:00:50.573, 84, N/A, 93.54 W, 97 %, 39 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:00:51.073, 84, N/A, 92.71 W, 97 %, 35 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:51.583, 83, N/A, 90.61 W, 97 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:52.093, 83, N/A, 89.20 W, 97 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:52.600, 84, N/A, 90.95 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:00:53.103, 84, N/A, 91.44 W, 97 %, 37 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:00:53.613, 84, N/A, 91.80 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:54.123, 83, N/A, 91.76 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:54.624, 84, N/A, 91.78 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:00:55.133, 84, N/A, 92.06 W, 96 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:55.634, 83, N/A, 92.58 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:56.143, 84, N/A, 92.62 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:56.644, 83, N/A, 92.42 W, 97 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:57.153, 84, N/A, 92.72 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:57.654, 84, N/A, 92.88 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:58.163, 84, N/A, 92.90 W, 96 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:58.674, 84, N/A, 92.82 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:59.183, 84, N/A, 92.81 W, 96 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:00:59.684, 84, N/A, 93.08 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:00.194, 84, N/A, 93.20 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:00.704, 84, N/A, 93.19 W, 96 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:01.214, 84, N/A, 92.91 W, 96 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:01.724, 84, N/A, 92.64 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:02.234, 84, N/A, 92.64 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:02.744, 84, N/A, 91.97 W, 96 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:03.244, 84, N/A, 91.71 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:03.754, 84, N/A, 92.07 W, 96 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:04.264, 84, N/A, 92.28 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:04.774, 84, N/A, 92.09 W, 97 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:05.284, 84, N/A, 91.88 W, 96 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:05.784, 84, N/A, 91.58 W, 96 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:06.294, 84, N/A, 91.57 W, 96 %, 37 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:06.804, 84, N/A, 91.66 W, 96 %, 36 %, 1951 MiB, 0x0000000000000000
2026/05/02 15:01:07.304, 84, N/A, 92.27 W, 97 %, 39 %, 1951 MiB, 0x0000000000000000
2026/05/02 15:01:07.814, 84, N/A, 93.26 W, 96 %, 40 %, 1951 MiB, 0x0000000000000000
2026/05/02 15:01:08.314, 85, N/A, 94.11 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:08.824, 84, N/A, 94.48 W, 97 %, 41 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:09.334, 85, N/A, 94.70 W, 97 %, 41 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:09.834, 85, N/A, 94.49 W, 96 %, 41 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:10.344, 85, N/A, 94.55 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:10.845, 85, N/A, 94.72 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:11.354, 85, N/A, 94.64 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:11.864, 84, N/A, 94.59 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:12.365, 85, N/A, 94.72 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:12.874, 85, N/A, 94.61 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:13.377, 85, N/A, 94.70 W, 97 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:13.884, 84, N/A, 94.49 W, 96 %, 40 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:01:14.385, 85, N/A, 94.37 W, 97 %, 39 %, 1952 MiB, 0x0000000000000000
2026/05/02 15:01:14.894, 85, N/A, 94.07 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:15.395, 84, N/A, 92.68 W, 97 %, 37 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:15.895, 84, N/A, 92.42 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:16.397, 84, N/A, 93.68 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:16.903, 85, N/A, 94.12 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:17.408, 84, N/A, 94.49 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:17.915, 85, N/A, 94.54 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:18.415, 84, N/A, 94.48 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:18.925, 84, N/A, 94.44 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:19.429, 85, N/A, 94.42 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:19.935, 85, N/A, 94.40 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:20.445, 84, N/A, 94.57 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:20.955, 84, N/A, 94.52 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:21.459, 85, N/A, 94.47 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:21.965, 85, N/A, 94.40 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:22.475, 85, N/A, 94.26 W, 97 %, 38 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:22.985, 85, N/A, 93.15 W, 97 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:23.495, 84, N/A, 92.12 W, 97 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:24.006, 85, N/A, 92.09 W, 97 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:24.515, 84, N/A, 92.17 W, 96 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:25.016, 84, N/A, 92.07 W, 96 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:25.525, 84, N/A, 91.95 W, 96 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:26.035, 85, N/A, 91.97 W, 97 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:26.545, 85, N/A, 91.96 W, 96 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:27.046, 84, N/A, 91.93 W, 96 %, 37 %, 1955 MiB, 0x0000000000000004
2026/05/02 15:01:27.556, 84, N/A, 91.80 W, 96 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:28.056, 84, N/A, 91.77 W, 97 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:28.566, 84, N/A, 91.77 W, 96 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:29.076, 84, N/A, 91.86 W, 96 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:29.585, 84, N/A, 91.83 W, 96 %, 37 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:30.095, 84, N/A, 91.62 W, 96 %, 36 %, 1955 MiB, 0x0000000000000000
2026/05/02 15:01:30.603, 84, N/A, 91.39 W, 96 %, 36 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:31.106, 84, N/A, 91.65 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:31.616, 84, N/A, 92.45 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:32.116, 84, N/A, 93.17 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:32.626, 85, N/A, 93.54 W, 97 %, 40 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:33.136, 85, N/A, 93.69 W, 97 %, 40 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:33.636, 85, N/A, 93.54 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:34.146, 84, N/A, 93.43 W, 96 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:34.646, 85, N/A, 93.57 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:35.156, 85, N/A, 93.59 W, 96 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:35.658, 85, N/A, 93.69 W, 97 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:36.166, 84, N/A, 93.62 W, 97 %, 40 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:36.676, 85, N/A, 93.61 W, 96 %, 39 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:37.186, 85, N/A, 93.72 W, 97 %, 39 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:37.696, 85, N/A, 93.83 W, 96 %, 39 %, 1954 MiB, 0x0000000000000000
