timestamp, temperature.gpu, temperature.memory, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB], clocks_event_reasons.active
2026/05/02 15:01:38.196, 85, N/A, 93.68 W, 96 %, 38 %, 1954 MiB, 0x0000000000000000
2026/05/02 15:01:38.706, 85, N/A, 93.18 W, 97 %, 38 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:01:39.216, 84, N/A, 90.97 W, 96 %, 34 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:39.726, 84, N/A, 88.92 W, 97 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:40.227, 85, N/A, 89.27 W, 96 %, 36 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:40.736, 84, N/A, 89.72 W, 97 %, 36 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:41.247, 84, N/A, 89.92 W, 97 %, 36 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:41.757, 84, N/A, 89.73 W, 97 %, 36 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:42.267, 84, N/A, 89.42 W, 96 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:42.777, 84, N/A, 89.91 W, 97 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:43.287, 85, N/A, 89.95 W, 97 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:43.797, 84, N/A, 89.84 W, 97 %, 36 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:44.307, 85, N/A, 89.71 W, 96 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:44.817, 84, N/A, 89.72 W, 97 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:45.327, 84, N/A, 90.10 W, 96 %, 35 %, 1956 MiB, 0x0000000000000004
2026/05/02 15:01:45.837, 84, N/A, 90.13 W, 96 %, 35 %, 1956 MiB, 0x0000000000000000
2026/05/02 15:01:46.347, 84, N/A, 89.80 W, 96 %, 33 %, 1958 MiB, 0x0000000000000000
2026/05/02 15:01:46.857, 84, N/A, 89.47 W, 96 %, 34 %, 1958 MiB, 0x0000000000000000
2026/05/02 15:01:47.357, 85, N/A, 90.67 W, 97 %, 39 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:47.867, 85, N/A, 92.68 W, 97 %, 40 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:48.377, 85, N/A, 92.95 W, 97 %, 40 %, 1958 MiB, 0x0000000000000000
2026/05/02 15:01:48.887, 84, N/A, 93.24 W, 97 %, 40 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:49.397, 84, N/A, 93.39 W, 97 %, 40 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:49.897, 85, N/A, 93.49 W, 97 %, 40 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:50.407, 85, N/A, 92.76 W, 97 %, 39 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:50.917, 85, N/A, 93.01 W, 97 %, 38 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:51.417, 85, N/A, 92.74 W, 97 %, 38 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:51.927, 85, N/A, 93.22 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:52.437, 85, N/A, 93.27 W, 96 %, 35 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:52.937, 85, N/A, 93.22 W, 97 %, 35 %, 1958 MiB, 0x0000000000000000
2026/05/02 15:01:53.447, 85, N/A, 93.27 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:53.957, 86, N/A, 93.64 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:54.458, 86, N/A, 93.88 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:54.968, 86, N/A, 93.79 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:55.477, 86, N/A, 93.98 W, 96 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:55.978, 85, N/A, 94.20 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:56.488, 85, N/A, 94.27 W, 97 %, 36 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:56.998, 86, N/A, 94.41 W, 97 %, 35 %, 1958 MiB, 0x0000000000000000
2026/05/02 15:01:57.502, 86, N/A, 94.51 W, 97 %, 35 %, 1958 MiB, 0x0000000000000004
2026/05/02 15:01:58.007, 86, N/A, 94.61 W, 97 %, 35 %, 1956 MiB, 0x0000000000000004
2026/05/02 15:01:58.518, 86, N/A, 94.58 W, 97 %, 35 %, 1956 MiB, 0x0000000000000004
2026/05/02 15:01:59.028, 86, N/A, 94.67 W, 97 %, 35 %, 1956 MiB, 0x0000000000000004
2026/05/02 15:01:59.528, 85, N/A, 94.67 W, 97 %, 35 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:02:00.038, 86, N/A, 94.52 W, 96 %, 35 %, 1954 MiB, 0x0000000000000004
2026/05/02 15:02:00.544, 86, N/A, 94.36 W, 96 %, 34 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:02:01.048, 86, N/A, 94.22 W, 96 %, 34 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:02:01.548, 86, N/A, 94.12 W, 96 %, 34 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:02:02.058, 86, N/A, 93.90 W, 96 %, 33 %, 1952 MiB, 0x0000000000000004
2026/05/02 15:02:02.568, 86, N/A, 93.68 W, 96 %, 33 %, 1943 MiB, 0x0000000000000004
2026/05/02 15:02:03.070, 74, N/A, 75.00 W, 0 %, 1 %, 662 MiB, 0x0000000000000000
2026/05/02 15:02:03.572, 73, N/A, 44.81 W, 5 %, 1 %, 659 MiB, 0x0000000000000000
2026/05/02 15:02:04.075, 72, N/A, 26.81 W, 0 %, 0 %, 659 MiB, 0x0000000000000000
2026/05/02 15:02:04.578, 71, N/A, 26.48 W, 0 %, 0 %, 659 MiB, 0x0000000000000000
2026/05/02 15:02:05.080, 69, N/A, 21.54 W, 0 %, 0 %, 659 MiB, 0x0000000000000001
2026/05/02 15:02:05.582, 69, N/A, 15.13 W, 0 %, 0 %, 659 MiB, 0x0000000000000001
2026/05/02 15:02:06.090, 68, N/A, 12.11 W, 0 %, 0 %, 659 MiB, 0x0000000000000001
2026/05/02 15:02:06.603, 68, N/A, 12.04 W, 0 %, 0 %, 602 MiB, 0x0000000000000001
2026/05/02 15:02:07.118, 68, N/A, 11.93 W, 2 %, 0 %, 568 MiB, 0x0000000000000001
2026/05/02 15:02:07.627, 68, N/A, 11.78 W, 1 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:08.135, 67, N/A, 7.82 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:08.639, 67, N/A, 7.65 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:09.153, 67, N/A, 8.97 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:09.655, 67, N/A, 7.67 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:10.161, 67, N/A, 7.67 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:10.669, 66, N/A, 2.33 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:11.177, 66, N/A, 2.33 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:11.683, 65, N/A, 2.28 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:12.185, 65, N/A, 2.28 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:12.696, 65, N/A, 2.32 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:13.206, 65, N/A, 2.32 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:13.716, 64, N/A, 2.32 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:14.218, 64, N/A, 2.34 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:14.725, 64, N/A, 4.72 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:15.235, 64, N/A, 4.52 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:15.736, 64, N/A, 4.52 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:16.241, 63, N/A, 2.43 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:16.744, 63, N/A, 3.25 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:17.253, 63, N/A, 4.56 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:17.761, 63, N/A, 4.52 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:18.269, 63, N/A, 4.52 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:18.773, 62, N/A, 2.77 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:19.283, 62, N/A, 2.77 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:19.785, 62, N/A, 2.53 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:20.290, 62, N/A, 2.57 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:20.794, 62, N/A, 3.35 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:21.296, 61, N/A, 3.56 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:21.801, 61, N/A, 3.56 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:22.304, 61, N/A, 2.55 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:22.805, 61, N/A, 2.55 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:23.306, 61, N/A, 2.30 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:23.815, 61, N/A, 2.30 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:24.318, 60, N/A, 2.24 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:24.823, 60, N/A, 2.24 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:25.325, 60, N/A, 2.23 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:25.827, 60, N/A, 2.23 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:26.327, 60, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:26.828, 60, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:27.335, 60, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:27.836, 60, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:28.337, 59, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:28.838, 59, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:29.343, 59, N/A, 2.20 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:29.846, 59, N/A, 2.20 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:30.356, 59, N/A, 2.19 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:30.867, 59, N/A, 2.19 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:31.378, 59, N/A, 2.18 W, 0 %, 5 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:31.887, 59, N/A, 2.18 W, 0 %, 5 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:32.394, 58, N/A, 2.17 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:32.904, 58, N/A, 2.17 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:33.416, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:33.918, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:34.428, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:34.929, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:35.436, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:35.939, 58, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:36.449, 58, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:36.953, 58, N/A, 2.22 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:37.465, 57, N/A, 2.31 W, 0 %, 1 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:37.968, 57, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:38.476, 57, N/A, 2.16 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:38.983, 57, N/A, 2.14 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:39.486, 57, N/A, 2.14 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:39.988, 57, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:40.495, 57, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:41.005, 57, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:41.513, 57, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:42.021, 56, N/A, 2.12 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:42.531, 56, N/A, 2.12 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:43.039, 56, N/A, 2.12 W, 0 %, 8 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:43.541, 56, N/A, 2.12 W, 0 %, 8 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:44.051, 56, N/A, 2.11 W, 0 %, 12 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:44.557, 56, N/A, 2.11 W, 0 %, 12 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:45.067, 56, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:45.572, 56, N/A, 2.11 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:46.079, 56, N/A, 2.10 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:46.586, 56, N/A, 2.10 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:47.087, 56, N/A, 2.09 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:47.588, 56, N/A, 2.09 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:48.092, 55, N/A, 2.10 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:48.594, 55, N/A, 2.10 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:49.097, 55, N/A, 2.09 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:49.607, 55, N/A, 2.09 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:50.110, 55, N/A, 2.09 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:50.613, 55, N/A, 2.09 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:51.114, 55, N/A, 2.09 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:51.615, 55, N/A, 2.09 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:52.120, 55, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:52.624, 55, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:53.133, 55, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:53.635, 55, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:54.138, 54, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:54.640, 54, N/A, 2.08 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:55.144, 54, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:55.647, 54, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:56.148, 54, N/A, 2.08 W, 0 %, 12 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:56.656, 54, N/A, 2.08 W, 0 %, 12 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:57.157, 54, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:57.666, 54, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:58.170, 54, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:58.671, 54, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:59.171, 54, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:02:59.682, 54, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:00.190, 53, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:00.693, 53, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:01.197, 53, N/A, 2.07 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:01.705, 53, N/A, 2.07 W, 0 %, 3 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:02.207, 53, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:02.710, 53, N/A, 2.07 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:03.211, 53, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:03.716, 53, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:04.224, 53, N/A, 2.13 W, 0 %, 5 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:04.726, 53, N/A, 2.13 W, 0 %, 5 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:05.233, 53, N/A, 2.13 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:05.744, 53, N/A, 2.13 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:06.251, 53, N/A, 2.12 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:06.757, 53, N/A, 2.12 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:07.261, 52, N/A, 2.13 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:07.764, 52, N/A, 2.13 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:08.266, 52, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:08.767, 52, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:09.278, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:09.784, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:10.287, 52, N/A, 2.04 W, 0 %, 4 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:10.797, 52, N/A, 2.04 W, 0 %, 4 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:11.307, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:11.808, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:12.309, 52, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:12.818, 52, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:13.328, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:13.838, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:14.348, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:14.848, 52, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:15.359, 51, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:15.868, 51, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:16.369, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:16.876, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:17.385, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:17.892, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:18.400, 51, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:18.911, 51, N/A, 2.05 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:19.419, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:19.929, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:20.430, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
