timestamp, temperature.gpu, temperature.memory, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB], clocks_event_reasons.active
2026/05/02 15:03:20.932, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:21.433, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:21.935, 51, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:22.446, 51, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:22.947, 51, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:23.455, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:23.966, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:24.469, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:24.981, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:25.490, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:25.994, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:26.496, 50, N/A, 2.03 W, 0 %, 1 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:26.999, 50, N/A, 2.03 W, 0 %, 1 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:27.507, 50, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:28.016, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:28.518, 50, N/A, 2.04 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:29.021, 50, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:29.532, 50, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:30.040, 50, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:30.550, 50, N/A, 2.03 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:31.053, 50, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:31.553, 50, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:32.062, 50, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:32.573, 50, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:33.074, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:33.581, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:34.090, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:34.592, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:35.094, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:35.604, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:36.107, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:36.617, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:37.125, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:37.636, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:38.139, 49, N/A, 2.03 W, 0 %, 4 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:38.647, 49, N/A, 2.03 W, 0 %, 4 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:39.149, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:39.652, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:40.161, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:40.662, 49, N/A, 2.02 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:41.162, 49, N/A, 2.01 W, 0 %, 1 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:41.665, 49, N/A, 2.01 W, 0 %, 1 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:42.175, 49, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:42.684, 49, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:43.187, 49, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:43.695, 49, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:44.204, 48, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:44.712, 48, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:45.217, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:45.725, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:46.235, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:46.738, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:47.239, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:47.749, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:48.256, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:48.759, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:49.269, 48, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:49.773, 48, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:50.281, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:50.785, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:51.296, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:51.805, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:52.313, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:52.821, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:53.324, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:53.827, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:54.334, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:54.845, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:55.347, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:55.849, 48, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:56.356, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:56.857, 48, N/A, 2.06 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:57.365, 48, N/A, 2.03 W, 0 %, 2 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:57.866, 48, N/A, 2.03 W, 0 %, 2 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:58.377, 47, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:58.884, 47, N/A, 2.01 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:59.384, 47, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:03:59.895, 47, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:04:00.397, 47, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:04:00.898, 47, N/A, 2.00 W, 0 %, 0 %, 462 MiB, 0x0000000000000001
2026/05/02 15:04:01.407, 47, N/A, 2.00 W, 0 %, 5 %, 462 MiB, 0x0000000000000001
2026/05/02 15:04:01.918, 47, N/A, 2.04 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:02.428, 47, N/A, 2.82 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:02.932, 47, N/A, 3.11 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:03.434, 47, N/A, 3.11 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:03.935, 47, N/A, 2.25 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:04.445, 47, N/A, 2.25 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:04.954, 47, N/A, 2.04 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:05.465, 47, N/A, 2.04 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:05.974, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:06.485, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:06.993, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:07.495, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:08.002, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:08.512, 48, N/A, 4.59 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:09.019, 48, N/A, 8.18 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:09.525, 48, N/A, 15.12 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:10.032, 48, N/A, 15.12 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:10.534, 49, N/A, 18.91 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:11.044, 49, N/A, 18.91 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:11.550, 47, N/A, 6.17 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:12.058, 47, N/A, 6.17 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:12.565, 47, N/A, 4.14 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:13.069, 47, N/A, 2.04 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:13.580, 47, N/A, 2.04 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:14.088, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:14.595, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:15.097, 47, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:15.608, 47, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:16.115, 47, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:16.617, 47, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:17.121, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:17.622, 47, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:18.130, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:18.634, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:19.137, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:19.637, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:20.145, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:20.647, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:21.157, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:21.667, 46, N/A, 2.00 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:22.174, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:22.675, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:23.181, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:23.681, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:24.185, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:24.694, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:25.197, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:25.708, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:26.217, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:26.718, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:27.229, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:27.732, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:28.241, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:28.745, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:29.250, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:29.753, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:30.257, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:30.758, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:31.269, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:31.775, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:32.283, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:32.784, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:33.295, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:33.805, 46, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:34.309, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:34.812, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:35.312, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:35.814, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:36.322, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:36.829, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:37.339, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:37.850, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:38.359, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:38.862, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:39.369, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:39.870, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:40.380, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:40.890, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:41.396, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:41.897, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:42.406, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:42.912, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:43.421, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:43.926, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:44.426, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:44.934, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:45.436, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:45.946, 45, N/A, 1.99 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:46.457, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:46.962, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:47.464, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:47.973, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:48.475, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:48.979, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:49.487, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:49.995, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:50.503, 45, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:51.011, 45, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:51.513, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:52.023, 45, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:52.534, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:53.035, 45, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:53.544, 44, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:54.054, 44, N/A, 1.98 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:54.557, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:55.057, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:55.560, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:56.071, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:56.579, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:57.085, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:57.592, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:58.099, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:58.601, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:59.109, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:04:59.609, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:00.115, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:00.626, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:01.127, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:01.628, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:02.129, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:02.638, 44, N/A, 1.96 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:03.138, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:03.649, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:04.160, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
2026/05/02 15:05:04.663, 44, N/A, 1.97 W, 0 %, 0 %, 433 MiB, 0x0000000000000001
