timestamp, temperature.gpu, power.draw [W], utilization.gpu [%], clocks.current.graphics [MHz], clocks.current.memory [MHz], clocks.current.sm [MHz], clocks_event_reasons.active
2026/05/01 20:25:38.091, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:38.597, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:39.098, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:39.607, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:40.116, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:40.624, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:41.130, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:41.633, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:42.134, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:42.635, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:43.145, 49, 1.96 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:43.651, 49, 1.96 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:44.158, 49, 1.97 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:44.660, 49, 1.97 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:45.168, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:45.674, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:46.183, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:46.688, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:47.194, 49, 1.96 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:47.698, 49, 2.02 W, 17 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:48.200, 50, 9.90 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:48.701, 51, 19.41 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:49.211, 51, 19.41 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:49.719, 51, 19.57 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:50.219, 51, 19.57 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:25:50.726, 50, 17.00 W, 0 %, 495 MHz, 810 MHz, 495 MHz, 0x0000000000000001
2026/05/01 20:25:51.236, 50, 17.00 W, 0 %, 495 MHz, 810 MHz, 495 MHz, 0x0000000000000001
2026/05/01 20:25:51.738, 49, 10.38 W, 0 %, 315 MHz, 405 MHz, 315 MHz, 0x0000000000000001
2026/05/01 20:25:52.244, 49, 10.38 W, 0 %, 315 MHz, 405 MHz, 315 MHz, 0x0000000000000001
2026/05/01 20:25:52.747, 49, 2.90 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:53.257, 49, 2.90 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:53.768, 49, 2.00 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:54.268, 49, 2.00 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:54.778, 49, 1.96 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:55.283, 49, 1.96 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:55.785, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:56.295, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:56.799, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:57.313, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:57.825, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:58.334, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:58.847, 49, 1.94 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:59.353, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:25:59.867, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:00.379, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:00.892, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:01.399, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:01.901, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:02.416, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:02.927, 48, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:03.441, 48, 1.93 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:03.955, 48, 1.93 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:04.470, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:04.972, 49, 1.95 W, 0 %, 210 MHz, 405 MHz, 210 MHz, 0x0000000000000001
2026/05/01 20:26:05.487, 50, 19.78 W, 5 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:06.002, 50, 19.37 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:06.507, 51, 20.01 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:07.020, 51, 19.80 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:07.522, 51, 18.44 W, 1 %, 2250 MHz, 7001 MHz, 2250 MHz, 0x0000000000000024
2026/05/01 20:26:08.036, 51, 20.12 W, 1 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:08.546, 51, 19.97 W, 1 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:09.061, 51, 19.87 W, 4 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:09.576, 51, 20.01 W, 3 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:10.084, 52, 19.68 W, 5 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:10.598, 52, 18.78 W, 0 %, 2250 MHz, 7001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:11.098, 52, 18.43 W, 0 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000001
2026/05/01 20:26:11.604, 51, 10.20 W, 13 %, 630 MHz, 810 MHz, 630 MHz, 0x0000000000000001
2026/05/01 20:26:12.105, 51, 10.52 W, 52 %, 720 MHz, 810 MHz, 720 MHz, 0x0000000000000001
2026/05/01 20:26:12.615, 56, 43.48 W, 74 %, 2040 MHz, 6001 MHz, 2040 MHz, 0x0000000000000001
2026/05/01 20:26:13.128, 63, 77.70 W, 78 %, 2505 MHz, 7001 MHz, 2505 MHz, 0x0000000000000004
2026/05/01 20:26:13.643, 57, 31.19 W, 21 %, 2505 MHz, 8001 MHz, 2505 MHz, 0x0000000000000000
2026/05/01 20:26:14.143, 63, 72.93 W, 70 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:14.647, 65, 78.82 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:15.150, 64, 70.20 W, 67 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:15.651, 65, 74.33 W, 73 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:16.153, 66, 80.39 W, 73 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:16.667, 66, 75.24 W, 67 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:17.183, 66, 76.11 W, 71 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:17.689, 67, 77.27 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:18.195, 67, 78.06 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:18.705, 68, 79.32 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:19.215, 68, 82.00 W, 78 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:19.725, 69, 78.87 W, 75 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:20.235, 69, 83.35 W, 80 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:20.737, 70, 81.02 W, 76 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:21.240, 69, 80.67 W, 75 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:21.754, 69, 79.28 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:22.270, 69, 76.05 W, 70 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:22.771, 70, 77.84 W, 75 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:23.274, 70, 77.65 W, 75 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:23.774, 71, 79.49 W, 75 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:24.289, 71, 79.73 W, 78 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:24.802, 71, 78.92 W, 76 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:25.314, 71, 80.74 W, 69 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:25.816, 72, 77.73 W, 77 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:26:26.326, 65, 32.68 W, 13 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:26.836, 70, 70.19 W, 56 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:27.336, 72, 79.52 W, 79 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:27.846, 73, 78.07 W, 77 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:28.351, 73, 78.48 W, 77 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:28.864, 73, 78.16 W, 77 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:29.378, 73, 78.79 W, 76 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:29.880, 71, 78.25 W, 57 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:30.393, 70, 66.79 W, 52 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:30.908, 72, 66.49 W, 56 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:31.422, 72, 66.93 W, 58 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:31.924, 71, 66.74 W, 57 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:32.437, 72, 66.48 W, 57 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:32.952, 73, 68.16 W, 67 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:33.462, 73, 72.78 W, 65 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:33.966, 73, 73.80 W, 63 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:34.466, 73, 73.87 W, 64 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:34.976, 73, 73.78 W, 66 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:35.476, 74, 72.86 W, 63 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:35.987, 69, 57.85 W, 12 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:36.494, 74, 59.86 W, 58 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:36.995, 75, 82.43 W, 74 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:37.499, 76, 81.13 W, 68 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000004
2026/05/01 20:26:38.015, 76, 80.98 W, 73 %, 2385 MHz, 8001 MHz, 2385 MHz, 0x0000000000000004
2026/05/01 20:26:38.517, 76, 80.80 W, 77 %, 2460 MHz, 8001 MHz, 2460 MHz, 0x0000000000000004
2026/05/01 20:26:39.019, 76, 82.65 W, 75 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:39.524, 77, 83.55 W, 78 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:40.024, 77, 81.39 W, 83 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000004
2026/05/01 20:26:40.525, 77, 81.80 W, 84 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:41.033, 77, 81.69 W, 78 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:26:41.537, 77, 81.60 W, 80 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:42.037, 77, 79.65 W, 83 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000004
2026/05/01 20:26:42.547, 77, 81.24 W, 83 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000004
2026/05/01 20:26:43.057, 78, 80.19 W, 82 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:43.567, 78, 82.81 W, 86 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:44.081, 78, 80.96 W, 83 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:44.582, 79, 81.60 W, 78 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:26:45.085, 79, 81.74 W, 76 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:26:45.599, 78, 81.97 W, 80 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:26:46.100, 79, 81.82 W, 75 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:26:46.603, 79, 73.50 W, 73 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:26:47.117, 79, 80.34 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:26:47.617, 73, 75.25 W, 18 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:48.123, 79, 81.04 W, 73 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:26:48.638, 79, 79.74 W, 81 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:49.147, 79, 77.79 W, 82 %, 2295 MHz, 8001 MHz, 2295 MHz, 0x0000000000000004
2026/05/01 20:26:49.655, 78, 80.21 W, 82 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:26:50.157, 80, 81.53 W, 82 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:50.667, 80, 85.28 W, 76 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:26:51.177, 81, 106.10 W, 81 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:26:51.679, 81, 87.15 W, 76 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:26:52.181, 81, 86.21 W, 77 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:26:52.695, 81, 91.03 W, 78 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:26:53.206, 82, 83.30 W, 79 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:53.720, 81, 85.96 W, 81 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:26:54.235, 81, 75.89 W, 82 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:54.751, 82, 83.30 W, 81 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:55.265, 81, 82.84 W, 82 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:26:55.767, 80, 83.44 W, 90 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000004
2026/05/01 20:26:56.269, 81, 81.60 W, 89 %, 2295 MHz, 8001 MHz, 2295 MHz, 0x0000000000000004
2026/05/01 20:26:56.778, 82, 81.86 W, 80 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000004
2026/05/01 20:26:57.288, 74, 29.77 W, 10 %, 2490 MHz, 8001 MHz, 2490 MHz, 0x0000000000000000
2026/05/01 20:26:57.788, 81, 74.21 W, 64 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:26:58.298, 81, 83.11 W, 98 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000004
2026/05/01 20:26:58.798, 80, 80.69 W, 92 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:26:59.308, 81, 71.65 W, 97 %, 2220 MHz, 8001 MHz, 2220 MHz, 0x0000000000000004
2026/05/01 20:26:59.820, 82, 82.70 W, 94 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:27:00.322, 81, 82.45 W, 95 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000004
2026/05/01 20:27:00.824, 81, 81.85 W, 91 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000004
2026/05/01 20:27:01.335, 81, 84.88 W, 87 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:27:01.838, 82, 81.81 W, 77 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000004
2026/05/01 20:27:02.342, 81, 82.35 W, 82 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:27:02.857, 82, 84.26 W, 80 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:27:03.360, 82, 82.51 W, 80 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:27:03.864, 82, 84.68 W, 79 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:27:04.365, 82, 82.72 W, 76 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:27:04.868, 82, 83.92 W, 77 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:27:05.378, 82, 82.85 W, 75 %, 2460 MHz, 8001 MHz, 2460 MHz, 0x0000000000000004
2026/05/01 20:27:05.887, 82, 82.41 W, 76 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:27:06.389, 77, 73.64 W, 40 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:06.898, 80, 71.07 W, 58 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:07.410, 80, 69.72 W, 55 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:07.912, 81, 72.29 W, 59 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:08.425, 80, 72.19 W, 59 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:08.940, 81, 72.42 W, 58 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:09.455, 81, 70.05 W, 56 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:09.960, 80, 67.02 W, 55 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:27:10.463, 78, 62.57 W, 48 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
