timestamp, temperature.gpu, power.draw [W], utilization.gpu [%], clocks.current.graphics [MHz], clocks.current.memory [MHz], clocks.current.sm [MHz], clocks_event_reasons.active
2026/05/01 20:28:43.389, 81, 63.10 W, 48 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:43.903, 81, 64.68 W, 51 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:44.419, 81, 64.03 W, 46 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:44.932, 80, 62.47 W, 45 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:45.435, 81, 62.37 W, 51 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:45.935, 76, 59.74 W, 14 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:46.446, 82, 56.97 W, 56 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:46.955, 84, 65.76 W, 77 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:28:47.456, 84, 81.30 W, 79 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000004
2026/05/01 20:28:47.956, 84, 83.01 W, 81 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:28:48.471, 84, 84.42 W, 79 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000004
2026/05/01 20:28:48.974, 84, 83.63 W, 81 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000004
2026/05/01 20:28:49.479, 84, 84.82 W, 76 %, 2385 MHz, 8001 MHz, 2385 MHz, 0x0000000000000004
2026/05/01 20:28:49.981, 85, 83.93 W, 78 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:28:50.491, 84, 84.72 W, 79 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:28:50.992, 84, 78.84 W, 68 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000000
2026/05/01 20:28:51.507, 85, 85.14 W, 77 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:28:52.020, 85, 85.16 W, 83 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:28:52.523, 85, 85.39 W, 82 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000004
2026/05/01 20:28:53.024, 85, 85.32 W, 82 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:28:53.534, 85, 85.20 W, 84 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000004
2026/05/01 20:28:54.036, 85, 86.58 W, 81 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000004
2026/05/01 20:28:54.546, 78, 76.96 W, 18 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:55.046, 84, 71.23 W, 57 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:55.556, 86, 78.67 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:28:56.064, 85, 83.58 W, 72 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:28:56.578, 85, 81.85 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:57.079, 86, 81.82 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:57.594, 85, 83.29 W, 71 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:58.094, 86, 83.03 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:28:58.595, 86, 82.87 W, 71 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:28:59.103, 85, 81.75 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:28:59.618, 86, 82.18 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:00.120, 85, 83.04 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:00.634, 86, 82.56 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:01.136, 86, 82.60 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:01.637, 86, 85.77 W, 74 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:29:02.147, 86, 85.95 W, 76 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:02.657, 86, 85.14 W, 74 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:29:03.167, 86, 85.16 W, 76 %, 2460 MHz, 8001 MHz, 2460 MHz, 0x0000000000000004
2026/05/01 20:29:03.677, 87, 84.41 W, 74 %, 2460 MHz, 8001 MHz, 2460 MHz, 0x0000000000000004
2026/05/01 20:29:04.178, 84, 79.05 W, 48 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:04.678, 86, 82.72 W, 70 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000000
2026/05/01 20:29:05.182, 86, 85.55 W, 76 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:29:05.684, 86, 85.40 W, 76 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:29:06.185, 87, 86.58 W, 73 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:06.687, 86, 86.14 W, 74 %, 2385 MHz, 8001 MHz, 2385 MHz, 0x0000000000000004
2026/05/01 20:29:07.188, 86, 85.66 W, 72 %, 2460 MHz, 8001 MHz, 2460 MHz, 0x0000000000000000
2026/05/01 20:29:07.703, 87, 85.81 W, 75 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000004
2026/05/01 20:29:08.204, 86, 85.77 W, 71 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:08.707, 87, 85.12 W, 71 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:29:09.216, 87, 85.44 W, 75 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:09.717, 87, 90.31 W, 75 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:10.217, 87, 85.88 W, 74 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:10.727, 87, 86.63 W, 74 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:29:11.237, 86, 85.05 W, 79 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:11.739, 87, 84.30 W, 70 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:12.254, 87, 85.73 W, 75 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000004
2026/05/01 20:29:12.768, 86, 83.97 W, 75 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000020
2026/05/01 20:29:13.283, 87, 83.30 W, 73 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000020
2026/05/01 20:29:13.785, 87, 84.60 W, 76 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000020
2026/05/01 20:29:14.286, 87, 84.99 W, 76 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000020
2026/05/01 20:29:14.790, 87, 85.01 W, 76 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000020
2026/05/01 20:29:15.306, 81, 79.23 W, 27 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:15.811, 86, 84.79 W, 80 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000020
2026/05/01 20:29:16.313, 87, 83.68 W, 92 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:16.817, 87, 84.35 W, 90 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000020
2026/05/01 20:29:17.318, 87, 83.11 W, 93 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000020
2026/05/01 20:29:17.827, 87, 77.02 W, 91 %, 2235 MHz, 8001 MHz, 2235 MHz, 0x0000000000000020
2026/05/01 20:29:18.328, 87, 84.75 W, 94 %, 2235 MHz, 8001 MHz, 2235 MHz, 0x0000000000000020
2026/05/01 20:29:18.838, 86, 83.30 W, 95 %, 2175 MHz, 8001 MHz, 2175 MHz, 0x0000000000000020
2026/05/01 20:29:19.349, 86, 78.63 W, 86 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:19.850, 86, 75.25 W, 89 %, 2265 MHz, 8001 MHz, 2265 MHz, 0x0000000000000020
2026/05/01 20:29:20.365, 86, 81.52 W, 97 %, 2175 MHz, 8001 MHz, 2175 MHz, 0x0000000000000020
2026/05/01 20:29:20.880, 86, 82.28 W, 94 %, 2190 MHz, 8001 MHz, 2190 MHz, 0x0000000000000020
2026/05/01 20:29:21.396, 87, 81.52 W, 92 %, 2235 MHz, 8001 MHz, 2235 MHz, 0x0000000000000020
2026/05/01 20:29:21.908, 87, 84.98 W, 88 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:29:22.423, 86, 80.49 W, 89 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:22.938, 86, 81.63 W, 87 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:23.440, 86, 82.03 W, 89 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000020
2026/05/01 20:29:23.954, 87, 82.94 W, 87 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:29:24.458, 86, 77.87 W, 87 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:24.968, 78, 70.61 W, 11 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:25.478, 84, 69.35 W, 54 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:25.988, 86, 81.23 W, 67 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:26.498, 86, 81.21 W, 67 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:27.008, 86, 80.89 W, 65 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:27.522, 86, 81.66 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:28.024, 86, 81.75 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:28.539, 87, 81.41 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:29.047, 87, 83.21 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:29.548, 86, 81.51 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:29:30.050, 86, 82.11 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:30.564, 86, 81.43 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:31.065, 86, 81.49 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:31.580, 86, 81.98 W, 67 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:32.087, 87, 80.67 W, 71 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:32.589, 86, 81.40 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:33.099, 87, 82.47 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:33.609, 87, 82.26 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:34.119, 87, 82.67 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:34.619, 87, 83.34 W, 71 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:29:35.127, 86, 75.74 W, 61 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:35.640, 80, 69.16 W, 16 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:36.155, 84, 61.79 W, 47 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:36.663, 85, 76.52 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:37.165, 86, 77.86 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:37.677, 86, 80.02 W, 70 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:38.190, 86, 80.03 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:38.693, 84, 81.15 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:39.197, 84, 77.84 W, 54 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:39.699, 84, 66.63 W, 51 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:40.209, 84, 67.35 W, 53 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:40.709, 84, 70.76 W, 56 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:41.219, 84, 70.60 W, 54 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:41.723, 84, 72.89 W, 56 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:42.229, 85, 73.41 W, 61 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:42.738, 85, 78.39 W, 63 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:43.238, 84, 77.06 W, 57 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:43.742, 85, 75.79 W, 61 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:44.256, 85, 73.86 W, 60 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:44.771, 85, 75.11 W, 62 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:45.286, 79, 60.33 W, 16 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:45.801, 85, 74.68 W, 58 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:46.316, 87, 84.36 W, 69 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:46.818, 86, 83.68 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:29:47.333, 87, 83.73 W, 66 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000000
2026/05/01 20:29:47.840, 87, 84.41 W, 72 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000020
2026/05/01 20:29:48.340, 86, 83.52 W, 76 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000020
2026/05/01 20:29:48.850, 87, 83.18 W, 78 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:49.350, 88, 87.96 W, 77 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000024
2026/05/01 20:29:49.860, 86, 85.06 W, 77 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:50.360, 86, 82.99 W, 84 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:29:50.876, 87, 81.54 W, 73 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:51.376, 87, 82.06 W, 77 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000024
2026/05/01 20:29:51.879, 87, 83.08 W, 79 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000020
2026/05/01 20:29:52.394, 86, 82.32 W, 79 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:29:52.896, 86, 81.09 W, 76 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000020
2026/05/01 20:29:53.398, 86, 80.50 W, 76 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000020
2026/05/01 20:29:53.914, 87, 80.55 W, 76 %, 2385 MHz, 8001 MHz, 2385 MHz, 0x0000000000000020
2026/05/01 20:29:54.427, 86, 80.48 W, 77 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000020
2026/05/01 20:29:54.941, 86, 80.20 W, 71 %, 2430 MHz, 8001 MHz, 2430 MHz, 0x0000000000000020
2026/05/01 20:29:55.445, 87, 80.20 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:55.950, 86, 81.38 W, 68 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000020
2026/05/01 20:29:56.460, 81, 56.80 W, 23 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:29:56.971, 87, 84.30 W, 72 %, 2445 MHz, 8001 MHz, 2445 MHz, 0x0000000000000004
2026/05/01 20:29:57.481, 86, 79.60 W, 88 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:57.990, 87, 83.32 W, 83 %, 2295 MHz, 8001 MHz, 2295 MHz, 0x0000000000000020
2026/05/01 20:29:58.496, 87, 83.73 W, 85 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:29:59.011, 87, 84.16 W, 83 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:29:59.513, 86, 83.19 W, 84 %, 2295 MHz, 8001 MHz, 2295 MHz, 0x0000000000000020
2026/05/01 20:30:00.014, 86, 81.47 W, 82 %, 2295 MHz, 8001 MHz, 2295 MHz, 0x0000000000000020
2026/05/01 20:30:00.529, 87, 79.08 W, 78 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:01.032, 87, 83.63 W, 83 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:01.533, 86, 81.32 W, 82 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:02.038, 87, 85.13 W, 81 %, 2325 MHz, 8001 MHz, 2325 MHz, 0x0000000000000020
2026/05/01 20:30:02.547, 85, 78.58 W, 79 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:30:03.053, 87, 81.12 W, 82 %, 2415 MHz, 8001 MHz, 2415 MHz, 0x0000000000000020
2026/05/01 20:30:03.561, 87, 82.15 W, 82 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:04.071, 87, 82.42 W, 87 %, 2235 MHz, 8001 MHz, 2235 MHz, 0x0000000000000020
2026/05/01 20:30:04.581, 85, 81.02 W, 90 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:05.091, 87, 82.70 W, 85 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:30:05.591, 87, 84.58 W, 80 %, 2175 MHz, 8001 MHz, 2175 MHz, 0x0000000000000020
2026/05/01 20:30:06.097, 79, 77.72 W, 12 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:30:06.611, 85, 72.66 W, 59 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:30:07.126, 87, 82.25 W, 72 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000000
2026/05/01 20:30:07.641, 87, 82.31 W, 68 %, 2475 MHz, 8001 MHz, 2475 MHz, 0x0000000000000004
2026/05/01 20:30:08.157, 87, 86.50 W, 86 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000020
2026/05/01 20:30:08.658, 87, 83.07 W, 86 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:30:09.173, 87, 81.87 W, 84 %, 2250 MHz, 8001 MHz, 2250 MHz, 0x0000000000000020
2026/05/01 20:30:09.688, 86, 82.53 W, 88 %, 2280 MHz, 8001 MHz, 2280 MHz, 0x0000000000000020
2026/05/01 20:30:10.192, 86, 83.05 W, 86 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:30:10.705, 86, 82.26 W, 85 %, 2310 MHz, 8001 MHz, 2310 MHz, 0x0000000000000020
2026/05/01 20:30:11.210, 87, 81.44 W, 82 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000020
2026/05/01 20:30:11.711, 86, 81.83 W, 83 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:30:12.222, 87, 82.21 W, 79 %, 2370 MHz, 8001 MHz, 2370 MHz, 0x0000000000000020
2026/05/01 20:30:12.732, 87, 81.61 W, 78 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000020
2026/05/01 20:30:13.242, 86, 81.49 W, 78 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:30:13.752, 86, 82.78 W, 76 %, 2340 MHz, 8001 MHz, 2340 MHz, 0x0000000000000020
2026/05/01 20:30:14.255, 87, 80.62 W, 77 %, 2355 MHz, 8001 MHz, 2355 MHz, 0x0000000000000020
2026/05/01 20:30:14.759, 87, 81.33 W, 74 %, 2400 MHz, 8001 MHz, 2400 MHz, 0x0000000000000020
2026/05/01 20:30:15.274, 87, 81.42 W, 70 %, 2385 MHz, 8001 MHz, 2385 MHz, 0x0000000000000020
